X,Y,Model,Terrain,Subterrain
1573,79,wilier-gtr-team-disc-2023,Road,Race
410,799,ridley-helium-slx-disc-sram-force-axs-2x12sp-2023,Urban,Commuter
1588,800,ridley-helium-slx-disc-sram-force-axs-2x12sp-2023,Urban,Commuter
880,880,ridley-helium-slx-disc-sram-force-axs-2x12sp-2023,Urban,Commuter
1382,351,ridley-helium-slx-disc-sram-force-axs-2x12sp-2023,Urban,Commuter
712,304,ridley-helium-slx-disc-sram-force-axs-2x12sp-2023,Urban,Commuter
471,16,ridley-helium-slx-disc-sram-force-axs-2x12sp-2023,Urban,Commuter
753,15,ridley-helium-slx-disc-sram-force-axs-2x12sp-2023,Urban,Commuter
1639,112,ridley-helium-slx-disc-sram-force-axs-2x12sp-2023,Urban,Commuter
91,168,wilier-0-slr-2023.jpeg-450x,Urban,Commuter
358,170,wilier-0-slr-2023.jpeg-450x,Urban,Commuter
198,188,wilier-0-slr-2023.jpeg-450x,Urban,Commuter
310,69,wilier-0-slr-2023.jpeg-450x,Urban,Commuter
165,65,wilier-0-slr-2023.jpeg-450x,Urban,Commuter
113,2,wilier-0-slr-2023.jpeg-450x,Urban,Commuter
178,4,wilier-0-slr-2023.jpeg-450x,Urban,Commuter
363,22,wilier-0-slr-2023.jpeg-450x,Urban,Commuter
392,815,wilier-cento10-sl-2023,Urban,Commuter
1583,819,wilier-cento10-sl-2023,Urban,Commuter
882,897,wilier-cento10-sl-2023,Urban,Commuter
1374,352,wilier-cento10-sl-2023,Urban,Commuter
729,328,wilier-cento10-sl-2023,Urban,Commuter
480,6,wilier-cento10-sl-2023,Urban,Commuter
776,22,wilier-cento10-sl-2023,Urban,Commuter
1630,168,wilier-cento10-sl-2023,Urban,Commuter
264,595,author-electra-2025,Urban,Commuter
1137,594,author-electra-2025,Urban,Commuter
632,639,author-electra-2025,Urban,Commuter
932,190,author-electra-2025,Urban,Commuter
548,364,author-electra-2025,Urban,Commuter
382,145,author-electra-2025,Urban,Commuter
585,143,author-electra-2025,Urban,Commuter
943,12,author-electra-2025,Urban,Commuter
220,534,cortina-e-nite-2024,Urban,Commuter
976,530,cortina-e-nite-2024,Urban,Commuter
540,568,cortina-e-nite-2024,Urban,Commuter
809,175,cortina-e-nite-2024,Urban,Commuter
433,256,cortina-e-nite-2024,Urban,Commuter
317,155,cortina-e-nite-2024,Urban,Commuter
484,152,cortina-e-nite-2024,Urban,Commuter
794,14,cortina-e-nite-2024,Urban,Commuter
401,699,creme-ristretto-st-lightning-2024,Urban,Commuter
1602,700,creme-ristretto-st-lightning-2024,Urban,Commuter
905,780,creme-ristretto-st-lightning-2024,Urban,Commuter
1354,227,creme-ristretto-st-lightning-2024,Urban,Commuter
823,515,creme-ristretto-st-lightning-2024,Urban,Commuter
511,5,creme-ristretto-st-lightning-2024,Urban,Commuter
829,31,creme-ristretto-st-lightning-2024,Urban,Commuter
1336,47,creme-ristretto-st-lightning-2024,Urban,Commuter
280,546,author-enigma-2025,Urban,Hybrid
1112,555,author-enigma-2025,Urban,Hybrid
621,605,author-enigma-2025,Urban,Hybrid
925,166,author-enigma-2025,Urban,Hybrid
574,437,author-enigma-2025,Urban,Hybrid
392,134,author-enigma-2025,Urban,Hybrid
590,131,author-enigma-2025,Urban,Hybrid
927,13,author-enigma-2025,Urban,Hybrid
